"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"98328099999","2021-01-01","16.375103","120.619636","1295.7","BAGUIO, RP","  63.6"," 8","  58.0"," 8","1011.0"," 8","852.3"," 8","  6.4"," 8","  2.4"," 6","  3.9","999.9","  72.7"," ","  53.6"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-02","16.375103","120.619636","1295.7","BAGUIO, RP","  65.9"," 8","  61.9"," 8","1010.2"," 8","852.5"," 8","  7.5"," 8","  5.8"," 8","  9.7","999.9","  74.8"," ","  56.8"," "," 0.00","I","999.9","000000"
"98328099999","2021-01-03","16.375103","120.619636","1295.7","BAGUIO, RP","  67.4"," 8","  61.1"," 8","1010.0"," 8","852.8"," 8","  7.6"," 8","  2.9"," 8","  7.8","999.9","  76.3"," ","  58.6"," "," 0.00","I","999.9","000000"
"98328099999","2021-01-04","16.375103","120.619636","1295.7","BAGUIO, RP","  66.4"," 8","  61.7"," 8","1010.0"," 8","852.7"," 8","  5.9"," 8","  3.5"," 5","  5.8","999.9","  75.2"," ","  59.9"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-05","16.375103","120.619636","1295.7","BAGUIO, RP","  66.7"," 8","  63.2"," 8","1009.3"," 8","852.4"," 8","  6.5"," 7","999.9"," 0","999.9","999.9","  75.9"," ","  59.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-06","16.375103","120.619636","1295.7","BAGUIO, RP","  65.0"," 8","  62.0"," 8","1008.5"," 8","851.4"," 8","  6.4"," 8","999.9"," 0","999.9","999.9","  75.2"," ","  59.7","*"," 0.00","I","999.9","100000"
"98328099999","2021-01-07","16.375103","120.619636","1295.7","BAGUIO, RP","  65.7"," 7","  61.0"," 7","1008.4"," 7","850.8"," 7","  7.0"," 7","  3.4"," 4","  5.8","999.9","  76.1"," ","  59.0"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-08","16.375103","120.619636","1295.7","BAGUIO, RP","  64.0"," 8","  57.7"," 8","1008.4"," 8","850.5"," 8","  6.4"," 8","  4.2"," 6","  7.8","999.9","  76.1"," ","  57.2","*"," 0.00","I","999.9","100000"
"98328099999","2021-01-09","16.375103","120.619636","1295.7","BAGUIO, RP","  61.1"," 8","  57.4"," 8","1009.7"," 8","851.1"," 8","  6.9"," 8","  2.9"," 8","  5.8","999.9","  73.0"," ","  53.2","*"," 0.00","I","999.9","100000"
"98328099999","2021-01-10","16.375103","120.619636","1295.7","BAGUIO, RP","  60.3"," 8","  55.8"," 8","1010.8"," 8","851.4"," 8","  6.4"," 8","  2.2"," 7","  3.9","999.9","  70.9"," ","  50.7"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-11","16.375103","120.619636","1295.7","BAGUIO, RP","  59.7"," 8","  54.7"," 8","1011.4"," 8","851.8"," 8","  6.3"," 8","  3.4"," 4","  3.9","999.9","  72.5"," ","  51.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-12","16.375103","120.619636","1295.7","BAGUIO, RP","  58.5"," 8","  56.6"," 8","1009.2"," 8","850.8"," 8","  5.4"," 8","999.9"," 0","999.9","999.9","  67.8"," ","  52.2"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-13","16.375103","120.619636","1295.7","BAGUIO, RP","  62.3"," 8","  58.4"," 8","1009.4"," 8","850.6"," 8","  6.1"," 8","  3.9"," 7","  5.8","999.9","  72.7"," ","  52.9"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-14","16.375103","120.619636","1295.7","BAGUIO, RP","  64.9"," 8","  61.2"," 8","1008.4"," 8","850.7"," 8","  6.2"," 8","  3.4"," 4","  5.8","999.9","  76.1"," ","  55.8"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-15","16.375103","120.619636","1295.7","BAGUIO, RP","  64.6"," 8","  61.6"," 8","1007.1"," 8","849.7"," 8","  5.1"," 8","  2.9"," 4","  3.9","999.9","  74.8"," ","  59.0"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-16","16.375103","120.619636","1295.7","BAGUIO, RP","  65.1"," 8","  62.9"," 8","1007.2"," 8","849.9"," 8","  5.4"," 8","  2.4"," 4","  3.9","999.9","  72.0"," ","  59.7"," "," 0.01","A","999.9","100000"
"98328099999","2021-01-17","16.375103","120.619636","1295.7","BAGUIO, RP","  65.1"," 8","  59.6"," 8","1007.8"," 8","850.4"," 8","  6.1"," 8","  3.6"," 7","  5.8","999.9","  75.9"," ","  59.4","*"," 0.00","I","999.9","100000"
"98328099999","2021-01-18","16.375103","120.619636","1295.7","BAGUIO, RP","  64.0"," 8","  58.5"," 8","1008.3"," 8","850.5"," 8","  7.1"," 8","  4.6"," 8","  5.8","999.9","  73.8"," ","  58.3"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-19","16.375103","120.619636","1295.7","BAGUIO, RP","  64.8"," 8","  59.4"," 8","1008.2"," 8","850.5"," 8","  7.3"," 8","  5.2"," 6","  7.8","999.9","  74.8"," ","  58.1"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-20","16.375103","120.619636","1295.7","BAGUIO, RP","  66.6"," 8","  63.0"," 8","1007.5"," 8","850.5"," 8","  6.5"," 8","  3.6"," 6","  5.8","999.9","  74.1"," ","  59.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-01-21","16.375103","120.619636","1295.7","BAGUIO, RP","  65.4"," 8","  63.7"," 8","1007.1"," 8","850.0"," 8","  4.8"," 8","  4.2"," 7","  7.8","999.9","  71.6"," ","  62.2"," "," 0.24","C","999.9","110000"
"98328099999","2021-01-22","16.375103","120.619636","1295.7","BAGUIO, RP","  65.7"," 8","  64.1"," 8","1006.9"," 8","850.0"," 8","  2.6"," 8","  3.9"," 6","  5.8","999.9","  70.9"," ","  62.2","*"," 0.08","A","999.9","110000"
"98328099999","2021-01-23","16.375103","120.619636","1295.7","BAGUIO, RP","  63.0"," 8","  61.9"," 8","1008.9"," 8","850.8"," 8","  2.5"," 8","  2.8"," 7","  5.8","999.9","  65.1"," ","  60.8"," "," 0.01","A","999.9","110000"
"98328099999","2021-01-24","16.375103","120.619636","1295.7","BAGUIO, RP","  65.8"," 8","  63.1"," 8","1009.4"," 8","852.1"," 8","  5.7"," 8","  3.4"," 8","  5.8","999.9","  72.7"," ","  60.1"," "," 0.52","G","999.9","100010"
"98328099999","2021-01-25","16.375103","120.619636","1295.7","BAGUIO, RP","  66.2"," 8","  64.1"," 8","1009.2"," 8","851.9"," 8","  4.7"," 8","999.9"," 0","999.9","999.9","  74.3"," ","  59.9"," "," 0.00","G","999.9","100010"
"98328099999","2021-01-26","16.375103","120.619636","1295.7","BAGUIO, RP","  65.5"," 8","  63.4"," 8","1008.7"," 8","851.3"," 8","  5.0"," 8","  3.4"," 4","  5.8","999.9","  75.6"," ","  61.5"," "," 0.00","G","999.9","110000"
"98328099999","2021-01-27","16.375103","120.619636","1295.7","BAGUIO, RP","  64.9"," 8","  62.4"," 8","1008.9"," 8","851.3"," 8","  5.4"," 8","999.9"," 0","999.9","999.9","  76.3"," ","  59.7","*"," 0.31","G","999.9","110000"
"98328099999","2021-01-28","16.375103","120.619636","1295.7","BAGUIO, RP","  62.8"," 8","  60.0"," 8","1010.4"," 8","852.1"," 8","  5.0"," 8","999.9"," 0","999.9","999.9","  71.2"," ","  55.0","*"," 0.52","G","999.9","110000"
"98328099999","2021-01-29","16.375103","120.619636","1295.7","BAGUIO, RP","  59.6"," 8","  54.5"," 8","1011.8"," 8","852.1"," 8","  7.5"," 8","  5.3"," 7","  9.7","999.9","  72.5"," ","  53.2","*"," 0.06","G","999.9","100000"
"98328099999","2021-01-30","16.375103","120.619636","1295.7","BAGUIO, RP","  57.5"," 8","  53.6"," 8","1013.5"," 8","853.0"," 8","  6.8"," 8","  4.1"," 8","  7.8","999.9","  68.7"," ","  50.4","*"," 0.00","G","999.9","100000"
"98328099999","2021-01-31","16.375103","120.619636","1295.7","BAGUIO, RP","  58.8"," 8","  53.2"," 8","1014.1"," 8","853.4"," 8","  6.4"," 8","  3.3"," 7","  3.9","999.9","  66.9"," ","  48.9"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-01","16.375103","120.619636","1295.7","BAGUIO, RP","  61.1"," 8","  57.2"," 8","1012.5"," 8","852.9"," 8","  6.5"," 8","  2.4"," 8","  3.9","999.9","  69.1","*","  51.8"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-02","16.375103","120.619636","1295.7","BAGUIO, RP","  62.2"," 7","  55.9"," 7","1012.2"," 7","852.9"," 7","  7.2"," 7","  3.1"," 7","  5.8","999.9","  73.9"," ","  54.5","*"," 0.00","I","999.9","100000"
"98328099999","2021-02-03","16.375103","120.619636","1295.7","BAGUIO, RP","  62.8"," 8","  55.7"," 8","1012.3"," 8","852.8"," 7","  6.8"," 8","  4.1"," 8","  5.8","999.9","  73.6"," ","  52.9"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-04","16.375103","120.619636","1295.7","BAGUIO, RP","  63.5"," 8","  57.9"," 8","1011.9"," 8","853.3"," 8","  6.2"," 8","  3.6"," 6","  5.8","999.9","  74.8"," ","  55.0"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-05","16.375103","120.619636","1295.7","BAGUIO, RP","  65.5"," 8","  60.1"," 8","1011.2"," 8","853.1"," 8","  6.7"," 8","  5.3"," 7","  9.7","999.9","  76.1"," ","  55.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-06","16.375103","120.619636","1295.7","BAGUIO, RP","  65.7"," 8","  62.4"," 8","1010.4"," 8","852.7"," 8","  5.6"," 8","  2.7"," 5","  5.8","999.9","  73.4","*","  59.0"," "," 0.02","A","999.9","110000"
"98328099999","2021-02-07","16.375103","120.619636","1295.7","BAGUIO, RP","  65.8"," 8","  58.2"," 8","1010.3"," 8","852.6"," 8","  6.1"," 8","  3.6"," 6","  3.9","999.9","  75.9"," ","  59.7","*"," 0.00","I","999.9","100000"
"98328099999","2021-02-08","16.375103","120.619636","1295.7","BAGUIO, RP","  65.8"," 8","  59.1"," 8","1009.8"," 8","852.2"," 8","  6.4"," 8","  3.9"," 6","  7.8","999.9","  76.1"," ","  58.3"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-09","16.375103","120.619636","1295.7","BAGUIO, RP","  66.0"," 7","  60.0"," 7","1007.9"," 7","850.6"," 7","  7.0"," 7","  5.0"," 7","  7.8","999.9","  76.5"," ","  57.9"," "," 0.00","I","999.9","000000"
"98328099999","2021-02-10","16.375103","120.619636","1295.7","BAGUIO, RP","  67.3"," 4","  62.9"," 4","1007.2"," 4","849.9"," 4","  5.6"," 4","  6.8"," 4","  9.7","999.9","  71.2","*","  59.9"," "," 0.02","G","999.9","110000"
"98328099999","2021-02-13","16.375103","120.619636","1295.7","BAGUIO, RP","  60.1"," 4","  57.9"," 4","1009.2"," 4","851.3"," 4","  4.0"," 4","999.9"," 0","999.9","999.9","  74.8"," ","  57.9","*"," 0.00","I","999.9","100000"
"98328099999","2021-02-14","16.375103","120.619636","1295.7","BAGUIO, RP","  63.2"," 8","  58.1"," 8","1009.3"," 8","851.0"," 8","  5.4"," 8","999.9"," 0","999.9","999.9","  72.3"," ","  56.5"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-15","16.375103","120.619636","1295.7","BAGUIO, RP","  62.7"," 8","  58.8"," 8","1009.3"," 8","851.0"," 8","  4.9"," 8","  4.7"," 7","  7.8","999.9","  74.3"," ","  56.1","*"," 0.00","I","999.9","100000"
"98328099999","2021-02-16","16.375103","120.619636","1295.7","BAGUIO, RP","  63.1"," 8","  59.2"," 8","1010.0"," 8","851.6"," 8","  5.6"," 8","  3.5"," 5","  5.8","999.9","  73.4"," ","  55.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-17","16.375103","120.619636","1295.7","BAGUIO, RP","  62.2"," 8","  58.6"," 8","1010.1"," 8","852.5"," 8","  5.1"," 8","999.9"," 0","999.9","999.9","  71.1"," ","  55.4"," "," 0.00","I","999.9","100000"
"98328099999","2021-02-18","16.375103","120.619636","1295.7","BAGUIO, RP","  60.5"," 8","  55.6"," 8","1013.1"," 8","853.6"," 8","  5.8"," 8","  2.9"," 4","  3.9","999.9","  72.0"," ","  52.9","*"," 0.00","A","999.9","100000"
"98328099999","2021-02-19","16.375103","120.619636","1295.7","BAGUIO, RP","  61.9"," 4","  56.2"," 4","1013.6"," 4","853.2"," 4","  7.1"," 4","999.9"," 0","999.9","999.9","  65.1","*","  51.8"," "," 0.00","G","999.9","110000"
"98328099999","2021-02-22","16.375103","120.619636","1295.7","BAGUIO, RP","  68.1"," 8","  62.8"," 8","1007.8"," 8","851.1"," 8","  6.1"," 8","  4.5"," 6","  7.8","999.9","  78.1"," ","  59.0"," "," 0.02","A","999.9","110000"
"98328099999","2021-02-23","16.375103","120.619636","1295.7","BAGUIO, RP","  66.1"," 8","  62.3"," 8","1007.0"," 8","850.2"," 8","  5.5"," 8","  2.9"," 4","  3.9","999.9","  74.1"," ","  61.9"," "," 0.07","G","999.9","110000"
"98328099999","2021-02-24","16.375103","120.619636","1295.7","BAGUIO, RP","  66.9"," 8","  64.2"," 8","1005.8"," 8","849.5"," 8","  6.3"," 8","  3.2"," 6","  3.9","999.9","  76.3"," ","  60.1"," "," 0.42","G","999.9","100000"
"98328099999","2021-02-25","16.375103","120.619636","1295.7","BAGUIO, RP","  65.9"," 8","  61.7"," 8","1005.7"," 8","849.0"," 8","  6.4"," 8","999.9"," 0","999.9","999.9","  76.8"," ","  59.7","*"," 0.05","G","999.9","110000"
"98328099999","2021-02-26","16.375103","120.619636","1295.7","BAGUIO, RP","  66.7"," 8","  60.8"," 8","1006.3"," 8","849.5"," 8","  7.0"," 8","  3.9"," 5","  5.8","999.9","  77.5"," ","  58.8"," "," 0.00","G","999.9","100000"
